  -4.00000000       1.20000005       1.20000005       1.20000005    
  -3.99866676       1.20000005       1.20000005       1.20000005    
  -3.99733305       1.20000005       1.20000005       1.20000005    
  -3.99599981       1.20000005       1.20000005       1.20000005    
  -3.99466658       1.20000005       1.20000005       1.20000005    
  -3.99333334       1.20000005       1.20000005       1.20000005    
  -3.99200010       1.20000005       1.20000005       1.20000005    
  -3.99066639       1.20000005       1.20000005       1.20000005    
  -3.98933315       1.20000005       1.20000005       1.20000005    
  -3.98799992       1.20000005       1.20000005       1.20000005    
  -3.98666668       1.20000005       1.20000005       1.20000005    
  -3.98533344       1.20000005       1.20000005       1.20000005    
  -3.98399973       1.20000005       1.20000005       1.20000005    
  -3.98266649       1.20000005       1.20000005       1.20000005    
  -3.98133326       1.20000005       1.20000005       1.20000005    
  -3.98000002       1.20000005       1.20000005       1.20000005    
  -3.97866678       1.20000005       1.20000005       1.20000005    
  -3.97733307       1.20000005       1.20000005       1.20000005    
  -3.97599983       1.20000005       1.20000005       1.20000005    
  -3.97466660       1.20000005       1.20000005       1.20000005    
  -3.97333336       1.20000005       1.20000005       1.20000005    
  -3.97199965       1.20000005       1.20000005       1.20000005    
  -3.97066641       1.20000005       1.20000005       1.20000005    
  -3.96933317       1.20000005       1.20000005       1.20000005    
  -3.96799994       1.20000005       1.20000005       1.20000005    
  -3.96666670       1.20000005       1.20000005       1.20000005    
  -3.96533298       1.20000005       1.20000005       1.20000005    
  -3.96399975       1.20000005       1.20000005       1.20000005    
  -3.96266651       1.20000005       1.20000005       1.20000005    
  -3.96133327       1.20000005       1.20000005       1.20000005    
  -3.96000004       1.20000005       1.20000005       1.20000005    
  -3.95866632       1.20000005       1.20000005       1.20000005    
  -3.95733309       1.20000005       1.20000005       1.20000005    
  -3.95599985       1.20000005       1.20000005       1.20000005    
  -3.95466661       1.20000005       1.20000005       1.20000005    
  -3.95333338       1.20000005       1.20000005       1.20000005    
  -3.95199966       1.20000005       1.20000005       1.20000005    
  -3.95066643       1.20000005       1.20000005       1.20000005    
  -3.94933319       1.20000005       1.20000005       1.20000005    
  -3.94799995       1.20000005       1.20000005       1.20000005    
  -3.94666672       1.20000005       1.20000005       1.20000005    
  -3.94533300       1.20000005       1.20000005       1.20000005    
  -3.94399977       1.20000005       1.20000005       1.20000005    
  -3.94266653       1.20000005       1.20000005       1.20000005    
  -3.94133329       1.20000005       1.20000005       1.20000005    
  -3.94000006       1.20000005       1.20000005       1.20000005    
  -3.93866634       1.20000005       1.20000005       1.20000005    
  -3.93733311       1.20000005       1.20000005       1.20000005    
  -3.93599987       1.20000005       1.20000005       1.20000005    
  -3.93466663       1.20000005       1.20000005       1.20000005    
  -3.93333340       1.20000005       1.20000005       1.20000005    
  -3.93199968       1.20000005       1.20000005       1.20000005    
  -3.93066645       1.20000005       1.20000005       1.20000005    
  -3.92933321       1.20000005       1.20000005       1.20000005    
  -3.92799997       1.20000005       1.20000005       1.20000005    
  -3.92666674       1.20000005       1.20000005       1.20000005    
  -3.92533302       1.20000005       1.20000005       1.20000005    
  -3.92399979       1.20000005       1.20000005       1.20000005    
  -3.92266655       1.20000005       1.20000005       1.20000005    
  -3.92133331       1.20000005       1.20000005       1.20000005    
  -3.92000008       1.20000005       1.20000005       1.20000005    
  -3.91866636       1.20000005       1.20000005       1.20000005    
  -3.91733313       1.20000005       1.20000005       1.20000005    
  -3.91599989       1.20000005       1.20000005       1.20000005    
  -3.91466665       1.20000005       1.20000005       1.20000005    
  -3.91333342       1.20000005       1.20000005       1.20000005    
  -3.91199970       1.20000005       1.20000005       1.20000005    
  -3.91066647       1.20000005       1.20000005       1.20000005    
  -3.90933323       1.20000005       1.20000005       1.20000005    
  -3.90799999       1.20000005       1.20000005       1.20000005    
  -3.90666676       1.20000005       1.20000005       1.20000005    
  -3.90533304       1.20000005       1.20000005       1.20000005    
  -3.90399981       1.20000005       1.20000005       1.20000005    
  -3.90266657       1.20000005       1.20000005       1.20000005    
  -3.90133333       1.20000005       1.20000005       1.20000005    
  -3.90000010       1.20000005       1.20000005       1.20000005    
  -3.89866638       1.20000005       1.20000005       1.20000005    
  -3.89733315       1.20000005       1.20000005       1.20000005    
  -3.89599991       1.20000005       1.20000005       1.20000005    
  -3.89466667       1.20000005       1.20000005       1.20000005    
  -3.89333344       1.20000005       1.20000005       1.20000005    
  -3.89199972       1.20000005       1.20000005       1.20000005    
  -3.89066648       1.20000005       1.20000005       1.20000005    
  -3.88933325       1.20000005       1.20000005       1.20000005    
  -3.88800001       1.20000005       1.20000005       1.20000005    
  -3.88666677       1.20000005       1.20000005       1.20000005    
  -3.88533306       1.20000005       1.20000005       1.20000005    
  -3.88399982       1.20000005       1.20000005       1.20000005    
  -3.88266659       1.20000005       1.20000005       1.20000005    
  -3.88133335       1.20000005       1.20000005       1.20000005    
  -3.88000011       1.20000005       1.20000005       1.20000005    
  -3.87866640       1.20000005       1.20000005       1.20000005    
  -3.87733316       1.20000005       1.20000005       1.20000005    
  -3.87599993       1.20000005       1.20000005       1.20000005    
  -3.87466669       1.20000005       1.20000005       1.20000005    
  -3.87333345       1.20000005       1.20000005       1.20000005    
  -3.87199974       1.20000005       1.20000005       1.20000005    
  -3.87066650       1.20000005       1.20000005       1.20000005    
  -3.86933327       1.20000005       1.20000005       1.20000005    
  -3.86800003       1.20000005       1.20000005       1.20000005    
  -3.86666632       1.20000005       1.20000005       1.20000005    
  -3.86533308       1.20000005       1.20000005       1.20000005    
  -3.86399984       1.20000005       1.20000005       1.20000005    
  -3.86266661       1.20000005       1.20000005       1.20000005    
  -3.86133337       1.20000005       1.20000005       1.20000005    
  -3.85999966       1.20000005       1.20000005       1.20000005    
  -3.85866642       1.20000005       1.20000005       1.20000005    
  -3.85733318       1.20000005       1.20000005       1.20000005    
  -3.85599995       1.20000005       1.20000005       1.20000005    
  -3.85466671       1.20000005       1.20000005       1.20000005    
  -3.85333300       1.20000005       1.20000005       1.20000005    
  -3.85199976       1.20000005       1.20000005       1.20000005    
  -3.85066652       1.20000005       1.20000005       1.20000005    
  -3.84933329       1.20000005       1.20000005       1.20000005    
  -3.84800005       1.20000005       1.20000005       1.20000005    
  -3.84666634       1.20000005       1.20000005       1.20000005    
  -3.84533310       1.20000005       1.20000005       1.20000005    
  -3.84399986       1.20000005       1.20000005       1.20000005    
  -3.84266663       1.20000005       1.20000005       1.20000005    
  -3.84133339       1.20000005       1.20000005       1.20000005    
  -3.83999968       1.20000005       1.20000005       1.20000005    
  -3.83866644       1.20000005       1.20000005       1.20000005    
  -3.83733320       1.20000005       1.20000005       1.20000005    
  -3.83599997       1.20000005       1.20000005       1.20000005    
  -3.83466673       1.20000005       1.20000005       1.20000005    
  -3.83333302       1.20000005       1.20000005       1.20000005    
  -3.83199978       1.20000005       1.20000005       1.20000005    
  -3.83066654       1.20000005       1.20000005       1.20000005    
  -3.82933331       1.20000005       1.20000005       1.20000005    
  -3.82800007       1.20000005       1.20000005       1.20000005    
  -3.82666636       1.20000005       1.20000005       1.20000005    
  -3.82533312       1.20000005       1.20000005       1.20000005    
  -3.82399988       1.20000005       1.20000005       1.20000005    
  -3.82266665       1.20000005       1.20000005       1.20000005    
  -3.82133341       1.20000005       1.20000005       1.20000005    
  -3.81999969       1.20000005       1.20000005       1.20000005    
  -3.81866646       1.20000005       1.20000005       1.20000005    
  -3.81733322       1.20000005       1.20000005       1.20000005    
  -3.81599998       1.20000005       1.20000005       1.20000005    
  -3.81466675       1.20000005       1.20000005       1.20000005    
  -3.81333303       1.20000005       1.20000005       1.20000005    
  -3.81199980       1.20000005       1.20000005       1.20000005    
  -3.81066656       1.20000005       1.20000005       1.20000005    
  -3.80933332       1.20000005       1.20000005       1.20000005    
  -3.80800009       1.20000005       1.20000005       1.20000005    
  -3.80666637       1.20000005       1.20000005       1.20000005    
  -3.80533314       1.20000005       1.20000005       1.20000005    
  -3.80399990       1.20000005       1.20000005       1.20000005    
  -3.80266666       1.20000005       1.20000005       1.20000005    
  -3.80133343       1.20000005       1.20000005       1.20000005    
  -3.79999971       1.20000005       1.20000005       1.20000005    
  -3.79866648       1.20000005       1.20000005       1.20000005    
  -3.79733324       1.20000005       1.20000005       1.20000005    
  -3.79600000       1.20000005       1.20000005       1.20000005    
  -3.79466677       1.20000005       1.20000005       1.20000005    
  -3.79333305       1.20000005       1.20000005       1.20000005    
  -3.79199982       1.20000005       1.20000005       1.20000005    
  -3.79066658       1.20000005       1.20000005       1.20000005    
  -3.78933334       1.20000005       1.20000005       1.20000005    
  -3.78800011       1.20000005       1.20000005       1.20000005    
  -3.78666639       1.20000005       1.20000005       1.20000005    
  -3.78533316       1.20000005       1.20000005       1.20000005    
  -3.78399992       1.20000005       1.20000005       1.20000005    
  -3.78266668       1.20000005       1.20000005       1.20000005    
  -3.78133345       1.20000005       1.20000005       1.20000005    
  -3.77999973       1.20000005       1.20000005       1.20000005    
  -3.77866650       1.20000005       1.20000005       1.20000005    
  -3.77733326       1.20000005       1.20000005       1.20000005    
  -3.77600002       1.20000005       1.20000005       1.20000005    
  -3.77466679       1.20000005       1.20000005       1.20000005    
  -3.77333307       1.20000005       1.20000005       1.20000005    
  -3.77199984       1.20000005       1.20000005       1.20000005    
  -3.77066660       1.20000005       1.20000005       1.20000005    
  -3.76933336       1.20000005       1.20000005       1.20000005    
  -3.76800013       1.20000005       1.20000005       1.20000005    
  -3.76666641       1.20000005       1.20000005       1.20000005    
  -3.76533318       1.20000005       1.20000005       1.20000005    
  -3.76399994       1.20000005       1.20000005       1.20000005    
  -3.76266670       1.20000005       1.20000005       1.20000005    
  -3.76133299       1.20000005       1.20000005       1.20000005    
  -3.75999975       1.20000005       1.20000005       1.20000005    
  -3.75866652       1.20000005       1.20000005       1.20000005    
  -3.75733328       1.20000005       1.20000005       1.20000005    
  -3.75600004       1.20000005       1.20000005       1.20000005    
  -3.75466633       1.20000005       1.20000005       1.20000005    
  -3.75333309       1.20000005       1.20000005       1.20000005    
  -3.75199986       1.20000005       1.20000005       1.20000005    
  -3.75066662       1.20000005       1.20000005       1.20000005    
  -3.74933338       1.20000005       1.20000005       1.20000005    
  -3.74799967       1.20000005       1.20000005       1.20000005    
  -3.74666643       1.20000005       1.20000005       1.20000005    
  -3.74533319       1.20000005       1.20000005       1.20000005    
  -3.74399996       1.20000005       1.20000005       1.20000005    
  -3.74266672       1.20000005       1.20000005       1.20000005    
  -3.74133301       1.20000005       1.20000005       1.20000005    
  -3.73999977       1.20000005       1.20000005       1.20000005    
  -3.73866653       1.20000005       1.20000005       1.20000005    
  -3.73733330       1.20000005       1.20000005       1.20000005    
  -3.73600006       1.20000005       1.20000005       1.20000005    
  -3.73466635       1.20000005       1.20000005       1.20000005    
  -3.73333311       1.20000005       1.20000005       1.20000005    
  -3.73199987       1.20000005       1.20000005       1.20000005    
  -3.73066664       1.20000005       1.20000005       1.20000005    
  -3.72933340       1.20000005       1.20000005       1.20000005    
  -3.72799969       1.20000005       1.20000005       1.20000005    
  -3.72666645       1.20000005       1.20000005       1.20000005    
  -3.72533321       1.20000005       1.20000005       1.20000005    
  -3.72399998       1.20000005       1.20000005       1.20000005    
  -3.72266674       1.20000005       1.20000005       1.20000005    
  -3.72133303       1.20000005       1.20000005       1.20000005    
  -3.71999979       1.20000005       1.20000005       1.20000005    
  -3.71866655       1.20000005       1.20000005       1.20000005    
  -3.71733332       1.20000005       1.20000005       1.20000005    
  -3.71600008       1.20000005       1.20000005       1.20000005    
  -3.71466637       1.20000005       1.20000005       1.20000005    
  -3.71333313       1.20000005       1.20000005       1.20000005    
  -3.71199989       1.20000005       1.20000005       1.20000005    
  -3.71066666       1.20000005       1.20000005       1.20000005    
  -3.70933342       1.20000005       1.20000005       1.20000005    
  -3.70799971       1.20000005       1.20000005       1.20000005    
  -3.70666647       1.20000005       1.20000005       1.20000005    
  -3.70533323       1.20000005       1.20000005       1.20000005    
  -3.70400000       1.20000005       1.20000005       1.20000005    
  -3.70266676       1.20000005       1.20000005       1.20000005    
  -3.70133305       1.20000005       1.20000005       1.20000005    
  -3.69999981       1.20000005       1.20000005       1.20000005    
  -3.69866657       1.20000005       1.20000005       1.20000005    
  -3.69733334       1.20000005       1.20000005       1.20000005    
  -3.69600010       1.20000005       1.20000005       1.20000005    
  -3.69466639       1.20000005       1.20000005       1.20000005    
  -3.69333315       1.20000005       1.20000005       1.20000005    
  -3.69199991       1.20000005       1.20000005       1.20000005    
  -3.69066668       1.20000005       1.20000005       1.20000005    
  -3.68933344       1.20000005       1.20000005       1.20000005    
  -3.68799973       1.20000005       1.20000005       1.20000005    
  -3.68666649       1.20000005       1.20000005       1.20000005    
  -3.68533325       1.20000005       1.20000005       1.20000005    
  -3.68400002       1.20000005       1.20000005       1.20000005    
  -3.68266678       1.20000005       1.20000005       1.20000005    
  -3.68133307       1.20000005       1.20000005       1.20000005    
  -3.67999983       1.20000005       1.20000005       1.20000005    
  -3.67866659       1.20000005       1.20000005       1.20000005    
  -3.67733335       1.20000005       1.20000005       1.20000005    
  -3.67600012       1.20000005       1.20000005       1.20000005    
  -3.67466640       1.20000005       1.20000005       1.20000005    
  -3.67333317       1.20000005       1.20000005       1.20000005    
  -3.67199993       1.20000005       1.20000005       1.20000005    
  -3.67066669       1.20000005       1.20000005       1.20000005    
  -3.66933346       1.20000005       1.20000005       1.20000005    
  -3.66799974       1.20000005       1.20000005       1.20000005    
  -3.66666651       1.20000005       1.20000005       1.20000005    
  -3.66533327       1.20000005       1.20000005       1.20000005    
  -3.66400003       1.20000005       1.20000005       1.20000005    
  -3.66266680       1.20000005       1.20000005       1.20000005    
  -3.66133308       1.20000005       1.20000005       1.20000005    
  -3.65999985       1.20000005       1.20000005       1.20000005    
  -3.65866661       1.20000005       1.20000005       1.20000005    
  -3.65733337       1.20000005       1.20000005       1.20000005    
  -3.65599966       1.20000005       1.20000005       1.20000005    
  -3.65466642       1.20000005       1.20000005       1.20000005    
  -3.65333319       1.20000005       1.20000005       1.20000005    
  -3.65199995       1.20000005       1.20000005       1.20000005    
  -3.65066671       1.20000005       1.20000005       1.20000005    
  -3.64933300       1.20000005       1.20000005       1.20000005    
  -3.64799976       1.20000005       1.20000005       1.20000005    
  -3.64666653       1.20000005       1.20000005       1.20000005    
  -3.64533329       1.20000005       1.20000005       1.20000005    
  -3.64400005       1.20000005       1.20000005       1.20000005    
  -3.64266634       1.20000005       1.20000005       1.20000005    
  -3.64133310       1.20000005       1.20000005       1.20000005    
  -3.63999987       1.20000005       1.20000005       1.20000005    
  -3.63866663       1.20000005       1.20000005       1.20000005    
  -3.63733339       1.20000005       1.20000005       1.20000005    
