 x ux ux2 uxN
  -4.00000000       1.20000005       1.20000005       1.20000005    
  -3.86666632       1.20000005       1.20000005       1.20000005    
  -3.73333311       1.20000005       1.20000005       1.20000005    
  -3.59999990       1.20000005       1.20000005       1.20000005    
  -3.46666670       1.20000005       1.20000005       1.20000005    
  -3.33333349       1.20000005       1.20000005       1.20000005    
  -3.20000029       1.20000005       1.20000005       1.20000005    
  -3.06666660       1.20000005       1.20000005       1.20000005    
  -2.93333340       1.20000005       1.20000005       1.20000005    
  -2.79999971       1.20000005       1.20000005       1.20000005    
  -2.66666651       1.20000005       1.20000005       1.20000005    
  -2.53333330       1.20000005       1.20000005       1.20000005    
  -2.40000010       1.20000005       1.20000005       1.20000005    
  -2.26666665       1.20000005       1.20000005       1.20000005    
  -2.13333321       1.19999778       1.20000005       1.20000005    
  -2.00000000       1.20007825       1.20000005       1.20000005    
  -1.86666656       1.19877386       1.20000005       1.20000005    
  -1.73333335       1.21146846       1.20000005       1.20000005    
  -1.59999990       1.12956810       1.20000005       1.20000005    
  -1.46666670       1.49274158       1.20000005       1.20000005    
  -1.33333325      0.395347714       1.20000005       1.20000005    
  -1.20000005       2.47832656       1.20000005       1.20000005    
  -1.06666660      0.837408543       1.20000005       1.20000005    
 -0.933333397      -1.70732534       1.20000005       1.20000005    
 -0.799999952       6.18935490       1.20000005       1.20000005    
 -0.666666746       1.93842959       1.20000005       1.20000005    
 -0.533333302      -8.60277748       1.20000005       1.20000005    
 -0.400000095       5.47176361       1.20000005       1.20000005    
 -0.266666651       13.8284674       1.20000005       1.20000005    
 -0.133333445      -6.47534275       1.20000005       1.20000005    
   0.00000000      -13.0566597       1.20000005      0.400000006    
  0.133333206       7.24714994       1.20000005      0.400000006    
  0.266666889       15.6038513       1.20000005      0.400000006    
  0.400000095       1.52931166       1.20000005      0.400000006    
  0.533333302      -9.01189041       1.20000005      0.400000006    
  0.666666508      -4.76096630       1.20000005      0.400000006    
  0.800000191       3.13571215       1.20000005      0.400000006    
  0.933333397       5.68044567       1.20000005      0.400000006    
   1.06666660       4.03952789       1.20000005      0.400000006    
   1.19999981       1.95654893       1.20000005      0.400000006    
   1.33333349      0.859154940       1.20000005      0.400000006    
   1.46666670      0.495981574      0.400000006      0.400000006    
   1.59999990      0.414081395      0.400000006      0.400000006    
   1.73333311      0.401386946      0.400000006      0.400000006    
   1.86666679      0.400082707      0.400000006      0.400000006    
   2.00000000      0.400002271      0.400000006      0.400000006    
   2.13333321      0.400000006      0.400000006      0.400000006    
   2.26666689      0.400000006      0.400000006      0.400000006    
   2.40000010      0.400000006      0.400000006      0.400000006    
   2.53333330      0.400000006      0.400000006      0.400000006    
   2.66666651      0.400000006      0.400000006      0.400000006    
   2.80000019      0.400000006      0.400000006      0.400000006    
   2.93333340      0.400000006      0.400000006      0.400000006    
   3.06666660      0.400000006      0.400000006      0.400000006    
   3.19999981      0.400000006      0.400000006      0.400000006    
   3.33333349      0.400000006      0.400000006      0.400000006    
   3.46666670      0.400000006      0.400000006      0.400000006    
   3.59999990      0.400000006      0.400000006      0.400000006    
   3.73333311      0.400000006      0.400000006      0.400000006    
   3.86666679      0.400000006      0.400000006      0.400000006    
